ID	Sex	DR	Vowel	Context
MDB0	M	6	k	l_kcl_t
MDB0	M	6	s	h#_sh_iy
MDB0	M	6	s	k_s_uw
MDB0	M	6	s	iy_s_iy
MDB0	M	6	s	ao_sh_epi
MDB0	M	6	s	ae_s_kcl
MDB0	M	6	s	ey_sh_en
MDB0	M	6	s	kcl_s_ix
MDB0	M	6	s	ey_sh_ix
MDB0	M	6	s	ix_s_l
MDB0	M	6	s	t_s_bcl
MDB0	M	6	s	ao_s_bcl
MDB0	M	6	s	aa_s_pcl
MDB0	M	6	s	pcl_s_tcl
MDB0	M	6	s	ux_s_ax
MDB0	M	6	s	ay_s_kcl
MDB0	M	6	s	er_s_pau
MDB0	M	6	s	oy_sh_er
MDB0	M	6	s	pcl_s_pau
MDB0	M	6	s	er_s_tcl
MDB0	M	6	s	ix_sh_r
MDB0	M	6	z	ae_zh_axr
MDB0	M	6	z	ax_z_ao
MDB0	M	6	z	ng_z_pau
MDB0	M	6	z	ah_z_kcl
MDB0	M	6	z	ux_z_kcl
MDB0	M	6	z	ay_z_ix
MDB0	M	6	z	ix_z_f
MDB0	M	6	z	axr_z_h#
MDB0	M	6	z	iy_z_h#
MDB0	M	6	z	bcl_z_hh
MDB0	M	6	sh	h#_sh_iy
MDB0	M	6	sh	ao_sh_epi
MDB0	M	6	sh	ey_sh_en
MDB0	M	6	sh	ey_sh_ix
MDB0	M	6	sh	oy_sh_er
MDB0	M	6	sh	ix_sh_r
MDB0	M	6	dh	kcl_dh_ae
MDB0	M	6	dh	tcl_dh_iy
MDB0	M	6	dh	n_dh_ah
MDB0	M	6	dh	pau_dh_eh
MDB0	M	6	dh	h#_dh_ix
MDB0	M	6	f	ix_f_axr
MDB0	M	6	f	ao_f_en
MDB0	M	6	f	dcl_f_axr
MDB0	M	6	f	axr_f_r
MDB0	M	6	f	h#_f_ao
MDB0	M	6	f	iy_f_h#
MDB0	M	6	f	n_f_er
MDB0	M	6	f	n_f_ih
MDB0	M	6	f	z_f_r
MDB0	M	6	f	q_f_r
MDB0	M	6	f	h#_f_er
MDB0	M	6	v	iy_hv_ae
MDB0	M	6	v	ix_v_pcl
MDB0	M	6	v	ey_v_kcl
MDB0	M	6	v	eh_v_r
MDB0	M	6	v	ae_v_ix
MDB0	M	6	jh	dcl_jh_ux
MDB0	M	6	ch	dcl_ch_iy
