ID	Sex	DR	Phone	Context
RJM3	M	5	s	k_s_ux
RJM3	M	5	s	k_s_ux
RJM3	M	5	s	k_s_ux
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	iy_s_iy
RJM3	M	5	s	ao_sh_epi
RJM3	M	5	s	ao_sh_epi
RJM3	M	5	s	ao_sh_epi
RJM3	M	5	s	ao_sh_epi
RJM3	M	5	s	ao_sh_epi
RJM3	M	5	s	ae_s_kcl
RJM3	M	5	s	ae_s_kcl
RJM3	M	5	s	ae_s_kcl
RJM3	M	5	s	ae_s_kcl
RJM3	M	5	s	ae_s_kcl
RJM3	M	5	s	ix_s_pcl
RJM3	M	5	s	ix_s_pcl
RJM3	M	5	s	ix_s_pcl
RJM3	M	5	s	ix_s_pcl
RJM3	M	5	s	ix_s_pcl
RJM3	M	5	s	ix_s_pcl
RJM3	M	5	s	k_s_pcl
RJM3	M	5	s	k_s_pcl
RJM3	M	5	s	k_s_pcl
RJM3	M	5	s	k_s_pcl
RJM3	M	5	s	n_s_ix
RJM3	M	5	s	n_s_ix
RJM3	M	5	s	n_s_ix
RJM3	M	5	s	n_s_ix
RJM3	M	5	s	n_s_ix
RJM3	M	5	s	n_s_ix
RJM3	M	5	s	eh_s_tcl
RJM3	M	5	s	eh_s_tcl
RJM3	M	5	s	eh_s_tcl
RJM3	M	5	s	l_s_tcl
RJM3	M	5	s	l_s_tcl
RJM3	M	5	s	l_s_tcl
RJM3	M	5	s	l_s_tcl
RJM3	M	5	s	l_s_tcl
RJM3	M	5	s	l_s_tcl
RJM3	M	5	s	aa_s_tcl
RJM3	M	5	s	aa_s_tcl
RJM3	M	5	s	aa_s_tcl
RJM3	M	5	s	aa_s_tcl
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	ax_s_ih
RJM3	M	5	s	eh_s_dh
RJM3	M	5	s	eh_s_dh
RJM3	M	5	s	eh_s_dh
RJM3	M	5	s	eh_s_dh
RJM3	M	5	s	eh_s_dh
RJM3	M	5	s	eh_s_dh
RJM3	M	5	s	eh_sh_tcl
RJM3	M	5	s	eh_sh_tcl
RJM3	M	5	s	eh_sh_tcl
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	s	n_s_axr
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ah_f_iy
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	ux_f_er
RJM3	M	5	f	n_f_r
RJM3	M	5	f	n_f_r
RJM3	M	5	f	n_f_r
RJM3	M	5	f	n_f_r
RJM3	M	5	f	n_f_r
